3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) 
Training: 8:  81%|████████▏ | 598/736 [05:25<01:14,  1.84it/s]
Training: 8:  81%|████████▏ | 599/736 [05:25<01:14,  1.84it/s]
Training: 8:  82%|████████▏ | 600/736 [05:26<01:13,  1.84it/s]
Training: 8:  82%|████████▏ | 601/736 [05:26<01:13,  1.84it/s]
Training: 8:  82%|████████▏ | 602/736 [05:27<01:12,  1.84it/s]
Training: 8:  82%|████████▏ | 603/736 [05:27<01:12,  1.84it/s]
Training: 8:  82%|████████▏ | 604/736 [05:28<01:11,  1.84it/s]
Training: 8:  82%|████████▏ | 605/736 [05:28<01:11,  1.84it/s]
Training: 8:  82%|████████▏ | 606/736 [05:29<01:10,  1.84it/s]
Training: 8:  82%|████████▏ | 607/736 [05:29<01:10,  1.84it/s]
Training: 8:  83%|████████▎ | 608/736 [05:30<01:09,  1.84it/s]
Training: 8:  83%|████████▎ | 609/736 [05:31<01:09,  1.84it/s]
Training: 8:  83%|████████▎ | 610/736 [05:31<01:08,  1.84it/s]
Training: 8:  83%|████████▎ | 611/736 [05:32<01:07,  1.85it/s]
Training: 8:  83%|████████▎ | 612/736 [05:32<01:07,  1.85it/s]
Training: 8:  83%|████████▎ | 613/736 [05:33<01:06,  1.85it/s]
Training: 8:  83%|████████▎ | 614/736 [05:33<01:06,  1.85it/s]
Training: 8:  84%|████████▎ | 615/736 [05:34<01:05,  1.84it/s]
Training: 8:  84%|████████▎ | 616/736 [05:34<01:05,  1.85it/s]
Training: 8:  84%|████████▍ | 617/736 [05:35<01:04,  1.84it/s]
Training: 8:  84%|████████▍ | 618/736 [05:35<01:04,  1.84it/s]
Training: 8:  84%|████████▍ | 619/736 [05:36<01:03,  1.84it/s]
Training: 8:  84%|████████▍ | 620/736 [05:36<01:02,  1.85it/s]
Training: 8:  84%|████████▍ | 621/736 [05:37<01:02,  1.84it/s]
Training: 8:  85%|████████▍ | 622/736 [05:38<01:01,  1.84it/s]
Training: 8:  85%|████████▍ | 623/736 [05:38<01:01,  1.84it/s]
Training: 8:  85%|████████▍ | 624/736 [05:39<01:00,  1.84it/s]
Training: 8:  85%|████████▍ | 625/736 [05:39<01:00,  1.84it/s]
Training: 8:  85%|████████▌ | 626/736 [05:40<00:59,  1.84it/s]
Training: 8:  85%|████████▌ | 627/736 [05:40<00:59,  1.84it/s]
Training: 8:  85%|████████▌ | 628/736 [05:41<00:58,  1.84it/s]
Training: 8:  85%|████████▌ | 629/736 [05:41<00:58,  1.84it/s]
Training: 8:  86%|████████▌ | 630/736 [05:42<00:57,  1.84it/s]
Training: 8:  86%|████████▌ | 631/736 [05:42<00:57,  1.84it/s]
Training: 8:  86%|████████▌ | 632/736 [05:43<00:56,  1.84it/s]
Training: 8:  86%|████████▌ | 633/736 [05:44<00:55,  1.84it/s]
Training: 8:  86%|████████▌ | 634/736 [05:44<00:55,  1.84it/s]
Training: 8:  86%|████████▋ | 635/736 [05:45<00:54,  1.84it/s]
Training: 8:  86%|████████▋ | 636/736 [05:45<00:54,  1.84it/s]
Training: 8:  87%|████████▋ | 637/736 [05:46<00:53,  1.84it/s]
Training: 8:  87%|████████▋ | 638/736 [05:46<00:53,  1.84it/s]
Training: 8:  87%|████████▋ | 639/736 [05:47<00:52,  1.84it/s]
Training: 8:  87%|████████▋ | 640/736 [05:47<00:52,  1.84it/s]
Training: 8:  87%|████████▋ | 641/736 [05:48<00:51,  1.84it/s]
Training: 8:  87%|████████▋ | 642/736 [05:48<00:51,  1.84it/s]
Training: 8:  87%|████████▋ | 643/736 [05:49<00:50,  1.84it/s]
Training: 8:  88%|████████▊ | 644/736 [05:50<00:50,  1.84it/s]
Training: 8:  88%|████████▊ | 645/736 [05:50<00:49,  1.84it/s]
Training: 8:  88%|████████▊ | 646/736 [05:51<00:48,  1.84it/s]
Training: 8:  88%|████████▊ | 647/736 [05:51<00:48,  1.84it/s]
Training: 8:  88%|████████▊ | 648/736 [05:52<00:47,  1.84it/s]
Training: 8:  88%|████████▊ | 649/736 [05:52<00:47,  1.84it/s]
Training: 8:  88%|████████▊ | 650/736 [05:53<00:46,  1.84it/s]
Training: 8:  88%|████████▊ | 651/736 [05:53<00:46,  1.84it/s]
Training: 8:  89%|████████▊ | 652/736 [05:54<00:45,  1.84it/s]
Training: 8:  89%|████████▊ | 653/736 [05:54<00:45,  1.84it/s]
Training: 8:  89%|████████▉ | 654/736 [05:55<00:44,  1.84it/s]
Training: 8:  89%|████████▉ | 655/736 [05:56<00:44,  1.84it/s]
Training: 8:  89%|████████▉ | 656/736 [05:56<00:43,  1.84it/s]
Training: 8:  89%|████████▉ | 657/736 [05:57<00:42,  1.84it/s]
Training: 8:  89%|████████▉ | 658/736 [05:57<00:42,  1.84it/s]
Training: 8:  90%|████████▉ | 659/736 [05:58<00:41,  1.84it/s]
Training: 8:  90%|████████▉ | 660/736 [05:58<00:41,  1.84it/s]
Training: 8:  90%|████████▉ | 661/736 [05:59<00:40,  1.84it/s]
Training: 8:  90%|████████▉ | 662/736 [05:59<00:40,  1.84it/s]
Training: 8:  90%|█████████ | 663/736 [06:00<00:39,  1.84it/s]
Training: 8:  90%|█████████ | 664/736 [06:00<00:39,  1.84it/s]
Training: 8:  90%|█████████ | 665/736 [06:01<00:38,  1.84it/s]
Training: 8:  90%|█████████ | 666/736 [06:01<00:38,  1.84it/s]
Training: 8:  91%|█████████ | 667/736 [06:02<00:37,  1.84it/s]
Training: 8:  91%|█████████ | 668/736 [06:03<00:36,  1.84it/s]
Training: 8:  91%|█████████ | 669/736 [06:03<00:36,  1.84it/s]
Training: 8:  91%|█████████ | 670/736 [06:04<00:35,  1.84it/s]
Training: 8:  91%|█████████ | 671/736 [06:04<00:35,  1.84it/s]
Training: 8:  91%|█████████▏| 672/736 [06:05<00:34,  1.84it/s]
Training: 8:  91%|█████████▏| 673/736 [06:05<00:34,  1.84it/s]
Training: 8:  92%|█████████▏| 674/736 [06:06<00:33,  1.84it/s]
Training: 8:  92%|█████████▏| 675/736 [06:06<00:33,  1.84it/s]
Training: 8:  92%|█████████▏| 676/736 [06:07<00:32,  1.84it/s]
Training: 8:  92%|█████████▏| 677/736 [06:07<00:31,  1.84it/s]
Training: 8:  92%|█████████▏| 678/736 [06:08<00:31,  1.84it/s]
Training: 8:  92%|█████████▏| 679/736 [06:09<00:30,  1.84it/s]
Training: 8:  92%|█████████▏| 680/736 [06:09<00:30,  1.84it/s]
Training: 8:  93%|█████████▎| 681/736 [06:10<00:29,  1.84it/s]
Training: 8:  93%|█████████▎| 682/736 [06:10<00:29,  1.84it/s]
Training: 8:  93%|█████████▎| 683/736 [06:11<00:28,  1.84it/s]
Training: 8:  93%|█████████▎| 684/736 [06:11<00:28,  1.84it/s]
Training: 8:  93%|█████████▎| 685/736 [06:12<00:27,  1.84it/s]
Training: 8:  93%|█████████▎| 686/736 [06:12<00:27,  1.84it/s]
Training: 8:  93%|█████████▎| 687/736 [06:13<00:26,  1.84it/s]
Training: 8:  93%|█████████▎| 688/736 [06:13<00:26,  1.84it/s]
Training: 8:  94%|█████████▎| 689/736 [06:14<00:25,  1.84it/s]
Training: 8:  94%|█████████▍| 690/736 [06:15<00:25,  1.84it/s]
Training: 8:  94%|█████████▍| 691/736 [06:15<00:24,  1.84it/s]
Training: 8:  94%|█████████▍| 692/736 [06:16<00:23,  1.84it/s]
Training: 8:  94%|█████████▍| 693/736 [06:16<00:23,  1.84it/s]
Training: 8:  94%|█████████▍| 694/736 [06:17<00:22,  1.84it/s]
Training: 8:  94%|█████████▍| 695/736 [06:17<00:22,  1.84it/s]
Training: 8:  95%|█████████▍| 696/736 [06:18<00:21,  1.84it/s]
Training: 8:  95%|█████████▍| 697/736 [06:18<00:21,  1.84it/s]
Training: 8:  95%|█████████▍| 698/736 [06:19<00:20,  1.84it/s]
Training: 8:  95%|█████████▍| 699/736 [06:19<00:20,  1.84it/s]
Training: 8:  95%|█████████▌| 700/736 [06:20<00:19,  1.84it/s]
Training: 8:  95%|█████████▌| 701/736 [06:21<00:18,  1.84it/s]
Training: 8:  95%|█████████▌| 702/736 [06:21<00:18,  1.84it/s]
Training: 8:  96%|█████████▌| 703/736 [06:22<00:17,  1.84it/s]
Training: 8:  96%|█████████▌| 704/736 [06:22<00:17,  1.84it/s]
Training: 8:  96%|█████████▌| 705/736 [06:23<00:16,  1.84it/s]
Training: 8:  96%|█████████▌| 706/736 [06:23<00:16,  1.84it/s]
Training: 8:  96%|█████████▌| 707/736 [06:24<00:15,  1.84it/s]
Training: 8:  96%|█████████▌| 708/736 [06:24<00:15,  1.84it/s]
Training: 8:  96%|█████████▋| 709/736 [06:25<00:14,  1.84it/s]
Training: 8:  96%|█████████▋| 710/736 [06:25<00:14,  1.84it/s]
Training: 8:  97%|█████████▋| 711/736 [06:26<00:13,  1.84it/s]
Training: 8:  97%|█████████▋| 712/736 [06:26<00:13,  1.84it/s]
Training: 8:  97%|█████████▋| 713/736 [06:27<00:12,  1.84it/s]
Training: 8:  97%|█████████▋| 714/736 [06:28<00:11,  1.84it/s]
Training: 8:  97%|█████████▋| 715/736 [06:28<00:11,  1.84it/s]
Training: 8:  97%|█████████▋| 716/736 [06:29<00:10,  1.84it/s]
Training: 8:  97%|█████████▋| 717/736 [06:29<00:10,  1.84it/s]
Training: 8:  98%|█████████▊| 718/736 [06:30<00:09,  1.84it/s]
Training: 8:  98%|█████████▊| 719/736 [06:30<00:09,  1.84it/s]
Training: 8:  98%|█████████▊| 720/736 [06:30<00:07,  2.25it/s]
Training: 8:  98%|█████████▊| 721/736 [06:31<00:07,  2.12it/s]
Training: 8:  98%|█████████▊| 722/736 [06:32<00:06,  2.03it/s]
Training: 8:  98%|█████████▊| 723/736 [06:32<00:06,  1.97it/s]
Training: 8:  98%|█████████▊| 724/736 [06:33<00:06,  1.93it/s]
Training: 8:  99%|█████████▊| 725/736 [06:33<00:05,  1.90it/s]
Training: 8:  99%|█████████▊| 726/736 [06:34<00:05,  1.88it/s]
Training: 8:  99%|█████████▉| 727/736 [06:34<00:04,  1.87it/s]
Training: 8:  99%|█████████▉| 728/736 [06:35<00:04,  1.86it/s]
Training: 8:  99%|█████████▉| 729/736 [06:35<00:03,  1.86it/s]
Training: 8:  99%|█████████▉| 730/736 [06:36<00:03,  1.85it/s]
Training: 8:  99%|█████████▉| 731/736 [06:36<00:02,  1.85it/s]
Training: 8:  99%|█████████▉| 732/736 [06:37<00:02,  1.85it/s]
Training: 8: 100%|█████████▉| 733/736 [06:38<00:01,  1.84it/s]
Training: 8: 100%|█████████▉| 734/736 [06:38<00:01,  1.84it/s]
Training: 8: 100%|█████████▉| 735/736 [06:39<00:00,  1.84it/s]
Training: 8: 100%|██████████| 736/736 [06:39<00:00,  1.84it/s]
[8/30] Training Result
  - train_acc: 40.91%	 test_acc: 31.15%
  - train_ppl:  13.2356	 test_ppl:  34.0776
  - discard previous state, best model state saved!

Training: 9:   0%|          | 0/736 [00:00<?, ?it/s]
Training: 9:   0%|          | 1/736 [00:00<08:02,  1.52it/s]
Training: 9:   0%|          | 2/736 [00:01<07:36,  1.61it/s]
Training: 9:   0%|          | 3/736 [00:01<07:18,  1.67it/s]
Training: 9:   1%|          | 4/736 [00:02<07:05,  1.72it/s]
Training: 9:   1%|          | 5/736 [00:02<06:56,  1.75it/s]
Training: 9:   1%|          | 6/736 [00:03<06:49,  1.78it/s]
Training: 9:   1%|          | 7/736 [00:03<06:46,  1.80it/s]
Training: 9:   1%|          | 8/736 [00:04<06:42,  1.81it/s]
Training: 9:   1%|          | 9/736 [00:05<06:40,  1.82it/s]
Training: 9:   1%|▏         | 10/736 [00:05<06:37,  1.82it/s]
Training: 9:   1%|▏         | 11/736 [00:06<06:36,  1.83it/s]
Training: 9:   2%|▏         | 12/736 [00:06<06:35,  1.83it/s]
Training: 9:   2%|▏         | 13/736 [00:07<06:34,  1.83it/s]
Training: 9:   2%|▏         | 14/736 [00:07<06:33,  1.84it/s]
Training: 9:   2%|▏         | 15/736 [00:08<06:32,  1.84it/s]
Training: 9:   2%|▏         | 16/736 [00:08<06:31,  1.84it/s]
Training: 9:   2%|▏         | 17/736 [00:09<06:30,  1.84it/s]
Training: 9:   2%|▏         | 18/736 [00:09<06:30,  1.84it/s]
Training: 9:   3%|▎         | 19/736 [00:10<06:29,  1.84it/s]
Training: 9:   3%|▎         | 20/736 [00:10<06:28,  1.84it/s]
Training: 9:   3%|▎         | 21/736 [00:11<06:28,  1.84it/s]
Training: 9:   3%|▎         | 22/736 [00:12<06:27,  1.84it/s]
Training: 9:   3%|▎         | 23/736 [00:12<06:26,  1.84it/s]
Training: 9:   3%|▎         | 24/736 [00:13<06:25,  1.85it/s]
Training: 9:   3%|▎         | 25/736 [00:13<06:25,  1.85it/s]
Training: 9:   4%|▎         | 26/736 [00:14<06:25,  1.84it/s]
Training: 9:   4%|▎         | 27/736 [00:14<06:24,  1.84it/s]
Training: 9:   4%|▍         | 28/736 [00:15<06:24,  1.84it/s]
Training: 9:   4%|▍         | 29/736 [00:15<06:23,  1.84it/s]
Training: 9:   4%|▍         | 30/736 [00:16<06:23,  1.84it/s]
Training: 9:   4%|▍         | 31/736 [00:16<06:22,  1.84it/s]
Training: 9:   4%|▍         | 32/736 [00:17<06:22,  1.84it/s]
Training: 9:   4%|▍         | 33/736 [00:18<06:21,  1.84it/s]
Training: 9:   5%|▍         | 34/736 [00:18<06:21,  1.84it/s]
Training: 9:   5%|▍         | 35/736 [00:19<06:20,  1.84it/s]
Training: 9:   5%|▍         | 36/736 [00:19<06:19,  1.84it/s]
Training: 9:   5%|▌         | 37/736 [00:20<06:19,  1.84it/s]
Training: 9:   5%|▌         | 38/736 [00:20<06:19,  1.84it/s]
Training: 9:   5%|▌         | 39/736 [00:21<06:18,  1.84it/s]
Training: 9:   5%|▌         | 40/736 [00:21<06:17,  1.84it/s]
Training: 9:   6%|▌         | 41/736 [00:22<06:17,  1.84it/s]
Training: 9:   6%|▌         | 42/736 [00:22<06:16,  1.84it/s]
Training: 9:   6%|▌         | 43/736 [00:23<06:15,  1.84it/s]
Training: 9:   6%|▌         | 44/736 [00:24<06:15,  1.84it/s]
Training: 9:   6%|▌         | 45/736 [00:24<06:14,  1.84it/s]
Training: 9:   6%|▋         | 46/736 [00:25<06:13,  1.85it/s]
Training: 9:   6%|▋         | 47/736 [00:25<06:13,  1.85it/s]
Training: 9:   7%|▋         | 48/736 [00:26<06:13,  1.84it/s]
Training: 9:   7%|▋         | 49/736 [00:26<06:12,  1.84it/s]
Training: 9:   7%|▋         | 50/736 [00:27<06:12,  1.84it/s]
Training: 9:   7%|▋         | 51/736 [00:27<06:11,  1.84it/s]
Training: 9:   7%|▋         | 52/736 [00:28<06:11,  1.84it/s]
Training: 9:   7%|▋         | 53/736 [00:28<06:11,  1.84it/s]
Training: 9:   7%|▋         | 54/736 [00:29<06:10,  1.84it/s]
Training: 9:   7%|▋         | 55/736 [00:29<06:09,  1.84it/s]
Training: 9:   8%|▊         | 56/736 [00:30<06:08,  1.84it/s]
Training: 9:   8%|▊         | 57/736 [00:31<06:08,  1.84it/s]
Training: 9:   8%|▊         | 58/736 [00:31<06:07,  1.84it/s]
Training: 9:   8%|▊         | 59/736 [00:32<06:07,  1.84it/s]
Training: 9:   8%|▊         | 60/736 [00:32<06:06,  1.84it/s]
Training: 9:   8%|▊         | 61/736 [00:33<06:06,  1.84it/s]
Training: 9:   8%|▊         | 62/736 [00:33<06:06,  1.84it/s]
Training: 9:   9%|▊         | 63/736 [00:34<06:05,  1.84it/s]
Training: 9:   9%|▊         | 64/736 [00:34<06:04,  1.84it/s]
Training: 9:   9%|▉         | 65/736 [00:35<06:03,  1.84it/s]
Training: 9:   9%|▉         | 66/736 [00:35<06:03,  1.84it/s]
Training: 9:   9%|▉         | 67/736 [00:36<06:02,  1.84it/s]
Training: 9:   9%|▉         | 68/736 [00:37<06:02,  1.84it/s]
Training: 9:   9%|▉         | 69/736 [00:37<06:01,  1.84it/s]
Training: 9:  10%|▉         | 70/736 [00:38<06:01,  1.84it/s]
Training: 9:  10%|▉         | 71/736 [00:38<06:00,  1.84it/s]
Training: 9:  10%|▉         | 72/736 [00:39<05:59,  1.85it/s]
Training: 9:  10%|▉         | 73/736 [00:39<05:59,  1.85it/s]
Training: 9:  10%|█         | 74/736 [00:40<05:59,  1.84it/s]
Training: 9:  10%|█         | 75/736 [00:40<05:58,  1.84it/s]
Training: 9:  10%|█         | 76/736 [00:41<05:58,  1.84it/s]
Training: 9:  10%|█         | 77/736 [00:41<05:58,  1.84it/s]
Training: 9:  11%|█         | 78/736 [00:42<05:57,  1.84it/s]
Training: 9:  11%|█         | 79/736 [00:42<05:56,  1.84it/s]
Training: 9:  11%|█         | 80/736 [00:43<05:56,  1.84it/s]
Training: 9:  11%|█         | 81/736 [00:44<05:55,  1.84it/s]
Training: 9:  11%|█         | 82/736 [00:44<05:55,  1.84it/s]
Training: 9:  11%|█▏        | 83/736 [00:45<05:54,  1.84it/s]
Training: 9:  11%|█▏        | 84/736 [00:45<05:53,  1.84it/s]
Training: 9:  12%|█▏        | 85/736 [00:46<05:53,  1.84it/s]
Training: 9:  12%|█▏        | 86/736 [00:46<05:52,  1.84it/s]
Training: 9:  12%|█▏        | 87/736 [00:47<05:51,  1.84it/s]
Training: 9:  12%|█▏        | 88/736 [00:47<05:51,  1.84it/s]
Training: 9:  12%|█▏        | 89/736 [00:48<05:50,  1.84it/s]
Training: 9:  12%|█▏        | 90/736 [00:48<05:50,  1.84it/s]
Training: 9:  12%|█▏        | 91/736 [00:49<05:49,  1.84it/s]
Training: 9:  12%|█▎        | 92/736 [00:50<05:49,  1.84it/s]
Training: 9:  13%|█▎        | 93/736 [00:50<05:48,  1.84it/s]
Training: 9:  13%|█▎        | 94/736 [00:51<05:47,  1.84it/s]
Training: 9:  13%|█▎        | 95/736 [00:51<05:47,  1.84it/s]
Training: 9:  13%|█▎        | 96/736 [00:52<05:46,  1.85it/s]
Training: 9:  13%|█▎        | 97/736 [00:52<05:46,  1.84it/s]
Training: 9:  13%|█▎        | 98/736 [00:53<05:46,  1.84it/s]
Training: 9:  13%|█▎        | 99/736 [00:53<05:45,  1.84it/s]
Training: 9:  14%|█▎        | 100/736 [00:54<05:45,  1.84it/s]
Training: 9:  14%|█▎        | 101/736 [00:54<05:45,  1.84it/s]
Training: 9:  14%|█▍        | 102/736 [00:55<05:44,  1.84it/s]
Training: 9:  14%|█▍        | 103/736 [00:56<05:44,  1.84it/s]
Training: 9:  14%|█▍        | 104/736 [00:56<05:43,  1.84it/s]
Training: 9:  14%|█▍        | 105/736 [00:57<05:43,  1.84it/s]
Training: 9:  14%|█▍        | 106/736 [00:57<05:41,  1.84it/s]
Training: 9:  15%|█▍        | 107/736 [00:58<05:41,  1.84it/s]
Training: 9:  15%|█▍        | 108/736 [00:58<05:41,  1.84it/s]
Training: 9:  15%|█▍        | 109/736 [00:59<05:41,  1.84it/s]
Training: 9:  15%|█▍        | 110/736 [00:59<05:40,  1.84it/s]
Training: 9:  15%|█▌        | 111/736 [01:00<05:40,  1.84it/s]
Training: 9:  15%|█▌        | 112/736 [01:00<05:39,  1.84it/s]
Training: 9:  15%|█▌        | 113/736 [01:01<05:38,  1.84it/s]
Training: 9:  15%|█▌        | 114/736 [01:01<05:37,  1.84it/s]
Training: 9:  16%|█▌        | 115/736 [01:02<05:36,  1.84it/s]
Training: 9:  16%|█▌        | 116/736 [01:03<05:36,  1.84it/s]
Training: 9:  16%|█▌        | 117/736 [01:03<05:36,  1.84it/s]
Training: 9:  16%|█▌        | 118/736 [01:04<05:35,  1.84it/s]
Training: 9:  16%|█▌        | 119/736 [01:04<05:34,  1.84it/s]
Training: 9:  16%|█▋        | 120/736 [01:05<05:34,  1.84it/s]
Training: 9:  16%|█▋        | 121/736 [01:05<05:34,  1.84it/s]
Training: 9:  17%|█▋        | 122/736 [01:06<05:33,  1.84it/s]
Training: 9:  17%|█▋        | 123/736 [01:06<05:32,  1.84it/s]
Training: 9:  17%|█▋        | 124/736 [01:07<05:32,  1.84it/s]
Training: 9:  17%|█▋        | 125/736 [01:07<05:31,  1.84it/s]
Training: 9:  17%|█▋        | 126/736 [01:08<05:31,  1.84it/s]
Training: 9:  17%|█▋        | 127/736 [01:09<05:30,  1.84it/s]
Training: 9:  17%|█▋        | 128/736 [01:09<05:29,  1.85it/s]
Training: 9:  18%|█▊        | 129/736 [01:10<05:29,  1.84it/s]
Training: 9:  18%|█▊        | 130/736 [01:10<05:29,  1.84it/s]
Training: 9:  18%|█▊        | 131/736 [01:11<05:28,  1.84it/s]
Training: 9:  18%|█▊        | 132/736 [01:11<05:27,  1.84it/s]
Training: 9:  18%|█▊        | 133/736 [01:12<05:27,  1.84it/s]
Training: 9:  18%|█▊        | 134/736 [01:12<05:26,  1.84it/s]
Training: 9:  18%|█▊        | 135/736 [01:13<05:26,  1.84it/s]
Training: 9:  18%|█▊        | 136/736 [01:13<05:25,  1.84it/s]
Training: 9:  19%|█▊        | 137/736 [01:14<05:24,  1.84it/s]
Training: 9:  19%|█▉        | 138/736 [01:15<05:24,  1.84it/s]
Training: 9:  19%|█▉        | 139/736 [01:15<05:24,  1.84it/s]
Training: 9:  19%|█▉        | 140/736 [01:16<05:23,  1.84it/s]
Training: 9:  19%|█▉        | 141/736 [01:16<05:23,  1.84it/s]
Training: 9:  19%|█▉        | 142/736 [01:17<05:22,  1.84it/s]
Training: 9:  19%|█▉        | 143/736 [01:17<05:21,  1.84it/s]
Training: 9:  20%|█▉        | 144/736 [01:18<05:21,  1.84it/s]
Training: 9:  20%|█▉        | 145/736 [01:18<05:20,  1.84it/s]
Training: 9:  20%|█▉        | 146/736 [01:19<05:20,  1.84it/s]
Training: 9:  20%|█▉        | 147/736 [01:19<05:19,  1.84it/s]
Training: 9:  20%|██        | 148/736 [01:20<05:19,  1.84it/s]
Training: 9:  20%|██        | 149/736 [01:20<05:18,  1.84it/s]
Training: 9:  20%|██        | 150/736 [01:21<05:18,  1.84it/s]
Training: 9:  21%|██        | 151/736 [01:22<05:17,  1.84it/s]
Training: 9:  21%|██        | 152/736 [01:22<05:17,  1.84it/s]
Training: 9:  21%|██        | 153/736 [01:23<05:16,  1.84it/s]
Training: 9:  21%|██        | 154/736 [01:23<05:16,  1.84it/s]
Training: 9:  21%|██        | 155/736 [01:24<05:15,  1.84it/s]
Training: 9:  21%|██        | 156/736 [01:24<05:14,  1.84it/s]
Training: 9:  21%|██▏       | 157/736 [01:25<05:13,  1.85it/s]
Training: 9:  21%|██▏       | 158/736 [01:25<05:13,  1.85it/s]
Training: 9:  22%|██▏       | 159/736 [01:26<05:13,  1.84it/s]
Training: 9:  22%|██▏       | 160/736 [01:26<05:13,  1.84it/s]
Training: 9:  22%|██▏       | 161/736 [01:27<05:12,  1.84it/s]
Training: 9:  22%|██▏       | 162/736 [01:28<05:11,  1.84it/s]
Training: 9:  22%|██▏       | 163/736 [01:28<05:11,  1.84it/s]
Training: 9:  22%|██▏       | 164/736 [01:29<05:10,  1.84it/s]
Training: 9:  22%|██▏       | 165/736 [01:29<05:10,  1.84it/s]
Training: 9:  23%|██▎       | 166/736 [01:30<05:09,  1.84it/s]
Training: 9:  23%|██▎       | 167/736 [01:30<05:09,  1.84it/s]
Training: 9:  23%|██▎       | 168/736 [01:31<05:08,  1.84it/s]
Training: 9:  23%|██▎       | 169/736 [01:31<05:08,  1.84it/s]
Training: 9:  23%|██▎       | 170/736 [01:32<05:07,  1.84it/s]
Training: 9:  23%|██▎       | 171/736 [01:32<05:06,  1.85it/s]
Training: 9:  23%|██▎       | 172/736 [01:33<05:05,  1.84it/s]
Training: 9:  24%|██▎       | 173/736 [01:34<05:04,  1.85it/s]
Training: 9:  24%|██▎       | 174/736 [01:34<05:04,  1.85it/s]
Training: 9:  24%|██▍       | 175/736 [01:35<05:03,  1.85it/s]
Training: 9:  24%|██▍       | 176/736 [01:35<05:03,  1.85it/s]
Training: 9:  24%|██▍       | 177/736 [01:36<05:03,  1.84it/s]
Training: 9:  24%|██▍       | 178/736 [01:36<05:02,  1.84it/s]
Training: 9:  24%|██▍       | 179/736 [01:37<05:01,  1.85it/s]
Training: 9:  24%|██▍       | 180/736 [01:37<05:01,  1.85it/s]
Training: 9:  25%|██▍       | 181/736 [01:38<05:00,  1.84it/s]
Training: 9:  25%|██▍       | 182/736 [01:38<05:00,  1.84it/s]
Training: 9:  25%|██▍       | 183/736 [01:39<05:00,  1.84it/s]
Training: 9:  25%|██▌       | 184/736 [01:39<04:59,  1.84it/s]
Training: 9:  25%|██▌       | 185/736 [01:40<04:59,  1.84it/s]
Training: 9:  25%|██▌       | 186/736 [01:41<04:59,  1.84it/s]
Training: 9:  25%|██▌       | 187/736 [01:41<04:58,  1.84it/s]
Training: 9:  26%|██▌       | 188/736 [01:42<04:57,  1.84it/s]
Training: 9:  26%|██▌       | 189/736 [01:42<04:57,  1.84it/s]
Training: 9:  26%|██▌       | 190/736 [01:43<04:56,  1.84it/s]
Training: 9:  26%|██▌       | 191/736 [01:43<04:55,  1.84it/s]
Training: 9:  26%|██▌       | 192/736 [01:44<04:55,  1.84it/s]
Training: 9:  26%|██▌       | 193/736 [01:44<04:54,  1.84it/s]
Training: 9:  26%|██▋       | 194/736 [01:45<04:54,  1.84it/s]
Training: 9:  26%|██▋       | 195/736 [01:45<04:53,  1.84it/s]
Training: 9:  27%|██▋       | 196/736 [01:46<04:53,  1.84it/s]
Training: 9:  27%|██▋       | 197/736 [01:47<04:52,  1.84it/s]
Training: 9:  27%|██▋       | 198/736 [01:47<04:52,  1.84it/s]
Training: 9:  27%|██▋       | 199/736 [01:48<04:51,  1.84it/s]
Training: 9:  27%|██▋       | 200/736 [01:48<04:50,  1.85it/s]
Training: 9:  27%|██▋       | 201/736 [01:49<04:51,  1.84it/s]
Training: 9:  27%|██▋       | 202/736 [01:49<04:50,  1.84it/s]
Training: 9:  28%|██▊       | 203/736 [01:50<04:49,  1.84it/s]
Training: 9:  28%|██▊       | 204/736 [01:50<04:48,  1.84it/s]
Training: 9:  28%|██▊       | 205/736 [01:51<04:48,  1.84it/s]
Training: 9:  28%|██▊       | 206/736 [01:51<04:47,  1.84it/s]
Training: 9:  28%|██▊       | 207/736 [01:52<04:47,  1.84it/s]
Training: 9:  28%|██▊       | 208/736 [01:53<04:46,  1.84it/s]
Training: 9:  28%|██▊       | 209/736 [01:53<04:46,  1.84it/s]
Training: 9:  29%|██▊       | 210/736 [01:54<04:45,  1.84it/s]
Training: 9:  29%|██▊       | 211/736 [01:54<04:45,  1.84it/s]
Training: 9:  29%|██▉       | 212/736 [01:55<04:45,  1.84it/s]
Training: 9:  29%|██▉       | 213/736 [01:55<04:44,  1.84it/s]
Training: 9:  29%|██▉       | 214/736 [01:56<04:43,  1.84it/s]
Training: 9:  29%|██▉       | 215/736 [01:56<04:42,  1.84it/s]
Training: 9:  29%|██▉       | 216/736 [01:57<04:42,  1.84it/s]
Training: 9:  29%|██▉       | 217/736 [01:57<04:41,  1.84it/s]
Training: 9:  30%|██▉       | 218/736 [01:58<04:41,  1.84it/s]
Training: 9:  30%|██▉       | 219/736 [01:59<04:41,  1.84it/s]
Training: 9:  30%|██▉       | 220/736 [01:59<04:40,  1.84it/s]
Training: 9:  30%|███       | 221/736 [02:00<04:39,  1.84it/s]
Training: 9:  30%|███       | 222/736 [02:00<04:38,  1.84it/s]
Training: 9:  30%|███       | 223/736 [02:01<04:38,  1.84it/s]
Training: 9:  30%|███       | 224/736 [02:01<04:38,  1.84it/s]
Training: 9:  31%|███       | 225/736 [02:02<04:37,  1.84it/s]
